,column A,column B,column C,column  D,column E,column F,column G,column H,column I,column J,column K,column L,year
0,AGO,Angola,SSA,ESA,Lower middle income (LM),15%,0.02,0.22,0.0,0.61,Demographic and Health Survey,2015-16,2015.0
1,ARG,Argentina,LAC,LAC,Upper middle income (UM),39%,,,,,Multiple Indicator Cluster Survey,2011-12,2011.0
2,ARM,Armenia,ECA,EECA,Upper middle income (UM),81%,0.69,0.89,0.46,0.99,Demographic and Health Survey,2015-16,2015.0
3,BGD,Bangladesh,SA,SA,Lower middle income (LM),34%,0.3,0.49,0.07,0.75,Multiple Indicator Cluster Survey,2019,2019.0
4,BRB,Barbados,LAC,LAC,High income (H),63%,0.54,0.68,0.09,0.97,Multiple Indicator Cluster Survey,2012,2012.0
5,BEN,Benin,SSA,WCA,Low income (L),3%,0.01,0.06,0.0,0.14,Demographic and Health Survey,2017-18,2017.0
6,BOL,Bolivia (Plurinational State of),LAC,LAC,Lower middle income (LM),11%,0.04,0.15,,,EDSA,2016,2016.0
7,BIH,Bosnia and Herzegovina,ECA,EECA,Upper middle income (UM),51%,0.43,0.68,0.03,0.95,Multiple Indicator Cluster Survey,2011-12,2011.0
8,BRA,Brazil,LAC,LAC,Upper middle income (UM),82%,0.49,0.88,0.86,1.0,"Brazil Continuous National Household Sample Survey (Continuous PNAD) 2018, IBGE.",2018,2018.0
9,BGR,Bulgaria,ECA,EECA,Upper middle income (UM),73%,0.65,0.77,0.24,0.98,Bulgarian Longitudinal Inclusive Society Survey (BLISS) 2013,2013,2013.0
10,BFA,Burkina Faso,SSA,WCA,Low income (L),1%,0.01,0.03,0.01,0.04,Demographic and Health Survey,2010,2010.0
11,CMR,Cameroon,SSA,WCA,Lower middle income (LM),4%,0.0,0.09,0.0,0.22,Multiple Indicator Cluster Survey,2014,2014.0
12,CAF,Central African Republic,SSA,WCA,Low income (L),3%,0.01,0.08,0.0,0.15,Multiple Indicator Cluster Survey,2018-19,2018.0
13,TCD,Chad,SSA,WCA,Low income (L),2%,0.01,0.08,0.0,0.09,Multiple Indicator Cluster Survey,2019,2019.0
14,CHL,Chile,LAC,LAC,High income (H),86%,0.69,0.88,0.71,0.99,CASEN,2017,2017.0
15,CHN,China,EAP,EAP,Upper middle income (UM),62%,0.53,0.91,,,CHARLS 2018,2018,2018.0
16,COL,Colombia,LAC,LAC,Upper middle income (UM),33%,0.04,0.45,0.01,0.98,Demographic and Health Survey,2015-16,2015.0
17,CRI,Costa Rica,LAC,LAC,Upper middle income (UM),70%,0.61,0.74,0.44,0.99,Multiple Indicator Cluster Survey,2018,2018.0
18,CIV,C™te d'Ivoire,SSA,WCA,Lower middle income (LM),2%,0.0,0.05,0.0,0.13,Multiple Indicator Cluster Survey,2016,2016.0
19,CUB,Cuba,LAC,LAC,Upper middle income (UM),5%,0.02,0.06,0.16,0.0,Multiple Indicator Cluster Survey,2019,2019.0
20,COD,Democratic Republic of the Congo,SSA,WCA,Low income (L),1%,0.0,0.02,0.0,0.03,Multiple Indicator Cluster Survey,2017-18,2017.0
