ISO3,Countries and areas,Region,Sub-region,Income Group,Total,Rural (Residence),Urban (Residence),Poorest (Wealth quintile),Richest (Wealth quintile),Data source,Time period
AGOA,Angola,SSA,ESA,Lower middle income (LM),24.0,2.0,33.0,0.0,69.0,Demographic and Health Survey,2015-16
ARG,Argentina,LAC,LAC,Upper middle income (UM),45.0,-1.0,-1.0,-1.0,-1.0,Multiple Indicator Cluster Survey,2011-12
ARM,Armenia,ECA,EECA,Upper middle income (UM),85.0,78.0,91.0,54.0,100.0,Demographic and Health Survey,2015-16
BGD,Bangladesh,SA,SA,Lower middle income (LM),42.0,38.0,57.0,13.0,79.0,Multiple Indicator Cluster Survey,2019
BRB,Barbados,LAC,LAC,High income (H),76.0,76.0,76.0,4.0,100.0,Multiple Indicator Cluster Survey,2012
BEN,Benin,SSA,WCA,Low income (L),5.0,2.0,10.0,0.0,21.0,Demographic and Health Survey,2017-18
BIH,Bosnia and Herzegovina,ECA,EECA,Upper middle income (UM),70.0,65.0,81.0,13.0,98.0,Multiple Indicator Cluster Survey,2011-12
BRA,Brazil,LAC,LAC,Upper middle income (UM),84.0,55.0,90.0,84.0,96.0,"Brazil Continuous National Household Sample Survey (Continuous PNAD) 2018, IBGE.",2018
BGR,Bulgaria,ECA,EECA,Upper middle income (UM),83.0,83.0,83.0,52.0,94.0,Bulgarian Longitudinal Inclusive Society Survey (BLISS) 2013,2013
BFA,Burkina Faso,SSA,WCA,Low income (L),2.0,0.0,5.0,0.0,6.0,Demographic and Health Survey,2010
CMR,Cameroon,SSA,WCA,Lower middle income (LM),7.0,0.0,12.0,0.0,28.0,Multiple Indicator Cluster Survey,2014
CAF,Central African Republic,SSA,WCA,Low income (L),6.0,1.0,12.0,0.0,19.0,Multiple Indicator Cluster Survey,2018-19
TCD,Chad,SSA,WCA,Low income (L),3.0,1.0,12.0,0.0,12.0,Multiple Indicator Cluster Survey,2019
CHL,Chile,LAC,LAC,High income (H),87.0,72.0,90.0,75.0,98.0,CASEN,2017
